transaction_id,customer_id,timestamp,amount,transaction_type,channel,merchant_category,is_salary
ef7baa37-cc8f-428a-aa08-472c6bc0a525,3918,2026-02-14 17:20:43.762005,3664,DEBIT,NETBANKING,UTILITY,0
a06b3dac-d577-4ad6-b058-eaf5fd0d6262,2820,2026-02-14 17:20:45.440724,2969,DEBIT,ATM,FOOD,0
e23d493e-cb86-41ac-9a58-c38bb99a5737,210,2026-02-14 17:20:47.308885,3837,DEBIT,NETBANKING,SHOPPING,0
ea4b6249-0536-42c9-a58d-ec6555132692,4630,2026-02-14 17:20:49.008062,2697,DEBIT,AUTODEBIT,LOANAPP,0
c3de6def-2b42-41e4-bc49-5c9adca89400,2791,2026-02-14 17:20:50.853538,882,DEBIT,NETBANKING,GROCERY,0
77aa27e3-9d56-45f0-9f7a-252c33ca99bb,2747,2026-02-14 17:20:51.932813,3891,CREDIT,POS,SHOPPING,0
ef58d2a3-f695-4e02-9bfc-d69690c2b8b4,4818,2026-02-14 17:20:53.926610,935,CREDIT,NETBANKING,SHOPPING,0
742486ad-a99b-481e-b2e8-859f29eee442,2867,2026-02-14 17:20:55.698116,1548,DEBIT,AUTODEBIT,GROCERY,0
cbb5a27b-1b1c-4c64-a878-578588dcd042,2679,2026-02-14 17:20:56.436862,1329,CREDIT,NETBANKING,SHOPPING,0
ff4d5485-21d1-4b5b-bc8a-ef95f055b008,4096,2026-02-14 17:20:58.135835,3605,CREDIT,UPI,LOANAPP,0
37998d41-75a1-4dfb-9773-9665b74fa330,1038,2026-02-14 17:20:58.767960,3442,CREDIT,POS,TRAVEL,0
0a58f1d5-393f-4d37-8a5c-bb9964aacc4b,694,2026-02-14 17:21:00.188831,915,DEBIT,NETBANKING,TRAVEL,0
ed10f391-db57-4828-bd87-a8e4c51bd7e0,2023,2026-02-14 17:21:00.928925,489,CREDIT,UPI,SHOPPING,0
befe94fe-e54c-4dcc-bead-10c58c57d6d8,1207,2026-02-14 17:21:01.639691,1470,DEBIT,ATM,SHOPPING,0
e0394218-6ca4-4d11-bedc-8011ea13fd11,4474,2026-02-14 17:21:02.618804,3231,DEBIT,AUTODEBIT,EMI,0
c5cda0fa-d3f6-46b0-9708-88f558624d36,4529,2026-02-14 17:21:04.558452,2318,DEBIT,NETBANKING,TRAVEL,0
36361d81-00e0-47be-a3ec-7936cd6ddfc6,2456,2026-02-14 17:21:05.722864,110947,CREDIT,BANK_TRANSFER,SALARY,1
d4c2c816-12c7-401d-9e1f-7f68bd4796f8,1894,2026-02-14 17:21:07.451867,2521,CREDIT,NETBANKING,SHOPPING,0
0a477515-96a8-48c5-88b2-ea2b5e0bb8dc,2408,2026-02-14 17:21:08.233199,1469,CREDIT,ATM,FOOD,0
1576e678-c516-46c1-af40-bbc773e86d63,3222,2026-02-14 17:21:09.868356,2973,DEBIT,ATM,LOANAPP,0
fd53dac3-ea5f-44dd-b631-fb201e513408,745,2026-02-14 17:21:10.981856,2371,CREDIT,UPI,LOANAPP,0
5e33095e-2c41-4c0a-8c61-ea86b1f8e853,4107,2026-02-14 17:21:12.184273,727,DEBIT,UPI,LOANAPP,0
7f696011-9ba1-426f-8aca-835484004ad5,394,2026-02-14 17:21:13.602611,1657,CREDIT,AUTODEBIT,SHOPPING,0
1bbf5824-b52e-4945-9444-622c676dc7ad,4100,2026-02-14 17:21:15.124818,71617,CREDIT,BANK_TRANSFER,SALARY,1
0ddfacc3-237f-4766-bf5d-57b8794cf6aa,310,2026-02-14 17:21:16.302394,1401,DEBIT,AUTODEBIT,EMI,0
e33be255-6d89-496f-861b-ded5c708077c,3342,2026-02-14 17:21:17.420547,34177,CREDIT,BANK_TRANSFER,SALARY,1
46084481-a5b7-4cad-a151-987a5caee1ae,4299,2026-02-14 17:21:18.163098,2718,CREDIT,POS,TRAVEL,0
77d7b135-f25a-432d-8e83-61f68302b9c5,1349,2026-02-14 17:21:19.696375,1238,DEBIT,UPI,GROCERY,0
68ed525a-6b75-4cfd-9677-326b45a23ad2,3459,2026-02-14 17:21:20.501842,1692,CREDIT,NETBANKING,TRAVEL,0
c5cb1c49-e0d5-4b2b-94d2-fc45ab5b3cb3,212,2026-02-14 17:21:22.391134,3277,CREDIT,ATM,LOANAPP,0
0937371e-e711-49d2-bf28-d34e92478270,2614,2026-02-14 17:21:24.031473,1936,DEBIT,AUTODEBIT,UTILITY,0
4c513f2d-5a30-45a3-8d83-2d742e3d5e79,1693,2026-02-14 17:21:25.358885,628,CREDIT,AUTODEBIT,FOOD,0
25399f7d-c78d-422d-b286-bfba81b6f33a,1188,2026-02-14 17:21:27.047114,3469,CREDIT,ATM,GROCERY,0
9731d399-6179-4c5d-b7d9-21b88ba252c8,4070,2026-02-14 17:21:27.592545,2548,DEBIT,AUTODEBIT,TRAVEL,0
5ea69d5c-264c-483f-972e-86ba30198138,853,2026-02-14 17:21:28.425412,3506,DEBIT,NETBANKING,FOOD,0
